2026-03-05 00:45:32 | INFO     | DRIFT | Log file: ./results/phase1_baseline/phase1.log
2026-03-05 03:12:55 | INFO     | DRIFT.training.trainer | Epoch 9/10 | train_loss=0.6442 | elapsed=573.5s | val_loss=0.6265 | val_auc=0.7321
2026-03-05 03:14:07 | INFO     | DRIFT.training.trainer | Epoch 9/10 | train_loss=0.6396 | elapsed=577.0s | val_loss=0.6333 | val_auc=0.7193
2026-03-05 03:14:45 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6461
2026-03-05 03:15:57 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.8000
2026-03-05 03:16:34 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.5646
2026-03-05 03:17:47 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6525
2026-03-05 03:18:23 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6801
2026-03-05 03:19:37 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6800
2026-03-05 03:20:12 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.7390
2026-03-05 03:21:27 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6849
2026-03-05 03:22:01 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.5758
2026-03-05 03:23:17 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.7206
2026-03-05 03:24:31 | INFO     | DRIFT.training.trainer | Epoch 10/10 | train_loss=0.6539 | elapsed=572.8s | val_loss=0.6264 | val_auc=0.7324
2026-03-05 03:24:31 | INFO     | DRIFT.training.trainer | Checkpoint saved to './results/phase1_baseline/checkpoints/drift_epoch0010.pth'.
2026-03-05 03:24:31 | INFO     | DRIFT.training.trainer | Training complete.
2026-03-05 03:24:31 | INFO     | DRIFT.phase1 | Training complete in 6991.0 seconds.
2026-03-05 03:24:31 | INFO     | DRIFT.utils.checkpointing | Checkpoint saved: './results/phase1_baseline/checkpoints/epoch_0010.pth' (epoch 10).
2026-03-05 03:24:31 | INFO     | DRIFT.utils.checkpointing | Checkpoint saved: './results/phase1_baseline/checkpoints/best.pth' (epoch 10).
2026-03-05 03:24:31 | INFO     | DRIFT.utils.checkpointing | New best model: val_auc=0.7324 (epoch 10) → saved to './results/phase1_baseline/checkpoints/best.pth'.
2026-03-05 03:24:31 | INFO     | DRIFT.phase1 | Best model saved to './results/phase1_baseline/best_model.pt'.
2026-03-05 03:24:32 | INFO     | DRIFT.phase1 | Training curves saved to './results/phase1_baseline/training_curves.png'.
2026-03-05 03:24:32 | INFO     | DRIFT.phase1 | Step 6: Cross-generator evaluation ...
2026-03-05 03:25:13 | INFO     | DRIFT.phase1 |   [ProGAN] AUC = 0.6409 (n=60)
2026-03-05 03:25:47 | INFO     | DRIFT.training.trainer | Epoch 10/10 | train_loss=0.6470 | elapsed=577.0s | val_loss=0.6332 | val_auc=0.7204
2026-03-05 03:25:47 | INFO     | DRIFT.training.trainer | Checkpoint saved to './results/phase1_baseline/checkpoints/drift_epoch0010.pth'.
2026-03-05 03:25:47 | INFO     | DRIFT.training.trainer | Training complete.
2026-03-05 03:25:47 | INFO     | DRIFT.phase1 | Training complete in 7005.1 seconds.
2026-03-05 03:25:47 | INFO     | DRIFT.utils.checkpointing | Checkpoint saved: './results/phase1_baseline/checkpoints/epoch_0010.pth' (epoch 10).
2026-03-05 03:25:47 | INFO     | DRIFT.utils.checkpointing | Checkpoint saved: './results/phase1_baseline/checkpoints/best.pth' (epoch 10).
2026-03-05 03:25:47 | INFO     | DRIFT.utils.checkpointing | New best model: val_auc=0.7204 (epoch 10) → saved to './results/phase1_baseline/checkpoints/best.pth'.
2026-03-05 03:25:47 | INFO     | DRIFT.phase1 | Best model saved to './results/phase1_baseline/best_model.pt'.
2026-03-05 03:25:48 | INFO     | DRIFT.phase1 | Training curves saved to './results/phase1_baseline/training_curves.png'.
2026-03-05 03:25:48 | INFO     | DRIFT.phase1 | Step 6: Cross-generator evaluation ...
2026-03-05 03:25:54 | INFO     | DRIFT.phase1 |   [SD_v1.5] AUC = 0.8013 (n=60)
2026-03-05 03:26:29 | INFO     | DRIFT.phase1 |   [ProGAN] AUC = 0.6094 (n=60)
2026-03-05 03:26:35 | INFO     | DRIFT.phase1 |   [Wukong] AUC = 0.8114 (n=60)
2026-03-05 03:26:35 | INFO     | DRIFT.phase1 | Mean AUC across generators: 0.7512
2026-03-05 03:26:35 | INFO     | DRIFT.phase1 | Step 7: Saving results to './results/phase1_baseline' ...
2026-03-05 03:26:35 | INFO     | DRIFT.phase1 | Cross-generator AUC JSON saved to './results/phase1_baseline/cross_generator_auc.json'.
2026-03-05 03:26:35 | INFO     | DRIFT.phase1 | Cross-generator AUC table saved to './results/phase1_baseline/cross_generator_auc_table.md'.
2026-03-05 03:27:10 | INFO     | DRIFT.phase1 |   [SD_v1.5] AUC = 0.8171 (n=60)
2026-03-05 03:27:51 | INFO     | DRIFT.phase1 |   [Wukong] AUC = 0.8541 (n=60)
2026-03-05 03:27:51 | INFO     | DRIFT.phase1 | Mean AUC across generators: 0.7602
2026-03-05 03:27:51 | INFO     | DRIFT.phase1 | Step 7: Saving results to './results/phase1_baseline' ...
2026-03-05 03:27:51 | INFO     | DRIFT.phase1 | Cross-generator AUC JSON saved to './results/phase1_baseline/cross_generator_auc.json'.
2026-03-05 03:27:51 | INFO     | DRIFT.phase1 | Cross-generator AUC table saved to './results/phase1_baseline/cross_generator_auc_table.md'.
2026-03-05 03:28:37 | INFO     | DRIFT.phase1 | ROC curves saved to './results/phase1_baseline/roc_curves.png'.
2026-03-05 03:29:55 | INFO     | DRIFT.phase1 | ROC curves saved to './results/phase1_baseline/roc_curves.png'.
2026-03-05 03:30:40 | INFO     | DRIFT.phase1 | Confusion matrix saved to './results/phase1_baseline/confusion_matrix.png'.
2026-03-05 03:31:59 | INFO     | DRIFT.phase1 | Confusion matrix saved to './results/phase1_baseline/confusion_matrix.png'.
